timestamp,heart_rate,temperature,activity_level
2024-09-09 09:09:18,98,36.6,medium
2024-09-09 09:10:18,85,36.5,high
2024-09-09 09:11:18,91,37.1,low
2024-09-09 09:12:18,88,37.1,high
2024-09-09 09:13:18,86,36.9,high
2024-09-09 09:14:18,73,36.6,high
2024-09-09 09:15:18,72,36.9,medium
2024-09-09 09:16:18,93,37.0,low
2024-09-09 09:17:18,97,37.2,low
2024-09-09 09:18:18,78,37.5,low
2024-09-09 09:19:18,64,36.3,high
2024-09-09 09:20:18,69,36.5,low
2024-09-09 09:21:18,92,36.9,high
2024-09-09 09:22:18,98,37.3,high
2024-09-09 09:23:18,63,36.5,low
2024-09-09 09:24:18,92,37.3,medium
2024-09-09 09:25:18,71,36.5,medium
2024-09-09 09:26:18,90,36.8,low
2024-09-09 09:27:18,97,37.0,low
2024-09-09 09:28:18,88,36.9,high
2024-09-09 09:29:18,91,36.7,high
2024-09-09 09:30:18,60,37.1,low
2024-09-09 09:31:18,68,36.8,low
2024-09-09 09:32:18,76,36.2,high
2024-09-09 09:33:18,88,36.7,high
2024-09-09 09:34:18,99,37.1,medium
2024-09-09 09:35:18,75,36.2,medium
2024-09-09 09:36:18,100,36.9,medium
2024-09-09 09:37:18,66,36.7,low
2024-09-09 09:38:18,88,36.8,high
2024-09-09 09:39:18,76,36.1,high
2024-09-09 09:40:18,95,37.5,low
2024-09-09 09:41:18,67,37.1,high
2024-09-09 09:42:18,89,36.9,high
2024-09-09 09:43:18,66,36.4,low
2024-09-09 09:44:18,79,36.7,low
2024-09-09 09:45:18,62,37.4,low
2024-09-09 09:46:18,74,36.3,high
2024-09-09 09:47:18,61,37.0,low
2024-09-09 09:48:18,78,36.2,high
2024-09-09 09:49:18,100,36.2,medium
2024-09-09 09:50:18,73,36.7,high
2024-09-09 09:51:18,66,37.5,medium
2024-09-09 09:52:18,63,37.1,medium
2024-09-09 09:53:18,94,36.4,high
2024-09-09 09:54:18,86,36.4,low
2024-09-09 09:55:18,99,37.1,medium
2024-09-09 09:56:18,87,36.3,medium
2024-09-09 09:57:18,86,36.4,medium
2024-09-09 09:58:18,88,36.7,high
2024-09-09 09:59:18,68,37.1,high
2024-09-09 10:00:18,62,36.6,low
2024-09-09 10:01:18,100,36.3,low
2024-09-09 10:02:18,70,36.8,high
2024-09-09 10:03:18,91,37.5,low
2024-09-09 10:04:18,74,36.7,low
2024-09-09 10:05:18,71,36.7,medium
2024-09-09 10:06:18,100,36.4,high
2024-09-09 10:07:18,72,36.8,medium
2024-09-09 10:08:18,88,36.4,low
2024-09-09 10:09:18,78,36.7,high
2024-09-09 10:10:18,71,36.2,high
2024-09-09 10:11:18,84,36.3,high
2024-09-09 10:12:18,91,36.2,low
2024-09-09 10:13:18,84,37.1,low
2024-09-09 10:14:18,100,36.5,medium
2024-09-09 10:15:18,66,36.9,medium
2024-09-09 10:16:18,67,37.1,high
2024-09-09 10:17:18,94,37.4,medium
2024-09-09 10:18:18,60,36.1,medium
2024-09-09 10:19:18,98,37.0,low
2024-09-09 10:20:18,82,36.9,low
2024-09-09 10:21:18,78,37.2,low
2024-09-09 10:22:18,68,37.1,low
2024-09-09 10:23:18,100,36.4,medium
2024-09-09 10:24:18,100,36.1,medium
2024-09-09 10:25:18,70,36.3,low
2024-09-09 10:26:18,89,36.9,low
2024-09-09 10:27:18,74,36.7,high
2024-09-09 10:28:18,92,37.2,low
2024-09-09 10:29:18,93,36.5,low
2024-09-09 10:30:18,99,36.5,low
2024-09-09 10:31:18,91,36.3,low
2024-09-09 10:32:18,96,36.4,medium
2024-09-09 10:33:18,78,36.8,medium
2024-09-09 10:34:18,85,36.0,high
2024-09-09 10:35:18,89,36.7,medium
2024-09-09 10:36:18,85,37.5,low
2024-09-09 10:37:18,71,37.5,low
2024-09-09 10:38:18,62,36.4,low
2024-09-09 10:39:18,82,37.4,high
2024-09-09 10:40:18,65,36.1,medium
2024-09-09 10:41:18,95,36.8,low
2024-09-09 10:42:18,75,36.6,medium
2024-09-09 10:43:18,66,37.1,low
2024-09-09 10:44:18,100,36.5,medium
2024-09-09 10:45:18,76,36.9,high
2024-09-09 10:46:18,75,36.3,low
2024-09-09 10:47:18,67,36.1,low
2024-09-09 10:48:18,95,36.3,high
2024-09-09 10:49:18,73,37.3,low
2024-09-09 10:50:18,100,36.3,medium
2024-09-09 10:51:18,79,36.4,low
2024-09-09 10:52:18,98,36.2,low
2024-09-09 10:53:18,92,36.1,high
2024-09-09 10:54:18,89,37.4,high
2024-09-09 10:55:18,81,36.0,low
2024-09-09 10:56:18,67,37.5,low
2024-09-09 10:57:18,100,36.2,high
2024-09-09 10:58:18,76,37.5,low
2024-09-09 10:59:18,87,37.0,medium
2024-09-09 11:00:18,96,36.7,low
2024-09-09 11:01:18,86,36.5,medium
2024-09-09 11:02:18,93,36.8,low
2024-09-09 11:03:18,95,36.1,medium
2024-09-09 11:04:18,63,37.3,medium
2024-09-09 11:05:18,94,36.6,medium
2024-09-09 11:06:18,97,37.4,low
2024-09-09 11:07:18,85,36.3,medium
2024-09-09 11:08:18,86,37.2,high
2024-09-09 11:09:18,100,37.0,high
2024-09-09 11:10:18,60,36.9,medium
2024-09-09 11:11:18,63,36.5,medium
2024-09-09 11:12:18,62,37.3,high
2024-09-09 11:13:18,87,36.3,medium
2024-09-09 11:14:18,73,36.1,high
2024-09-09 11:15:18,88,36.3,high
2024-09-09 11:16:18,89,36.3,high
2024-09-09 11:17:18,96,37.1,low
2024-09-09 11:18:18,74,36.5,medium
2024-09-09 11:19:18,98,36.5,high
